FC,OC,FO,InOr,F,sF,aF,O,sO,aO,C,sC,aC,LCE (%),LLCE,Method,Current (mA/cm2),Capacity (mAh/cm2),Cycle,Reference
0.146,0.823,0.177,0.993,0.038,0,0.038,0.216,0.216,0,0.263,0.263,0,82,0.745,Aurbach,0.5,1,10,13
0.156,1,0.156,1.182,0.039,0,0.039,0.252,0.252,0,0.252,0.252,0,83.3,0.777,Aurbach,0.4,0.8,10,1
0.081,0.939,0.087,1.071,0.022,0,0.022,0.256,0.221,0.035,0.272,0.255,0.017,88.1,0.924,Aurbach,0.5,1,10,7
0.079,0.985,0.08,1.113,0.022,0,0.022,0.274,0.24,0.034,0.279,0.261,0.017,91.6,1.076,Aurbach,0.5,1,10,7
0.077,1.033,0.074,1.157,0.022,0,0.022,0.295,0.261,0.034,0.286,0.269,0.017,91.7,1.081,Aurbach,0.5,1,10,7
0.046,0.901,0.051,1.017,0.013,0,0.013,0.244,0.219,0.025,0.271,0.271,0,93,1.155,Aurbach,0.5,1,10,Fig.S1
0.066,1.025,0.065,1.125,0.017,0,0.017,0.265,0.253,0.012,0.259,0.253,0.005,93.6,1.194,Aurbach,0.4,0.8,10,1
0.026,1.047,0.025,1.107,0.007,0,0.007,0.269,0.257,0.012,0.257,0.257,0,94.5,1.26,Aurbach,0.4,0.8,10,1
0.344,0.758,0.454,1.274,0.078,0,0.078,0.171,0.093,0.078,0.226,0.187,0.039,94.6,1.268,Aurbach,0.5,1,10,17
0.147,0.785,0.187,0.959,0.04,0,0.04,0.213,0.211,0.002,0.271,0.271,0,95.2,1.319,Aurbach,0.5,1,10,14
1.229,0.669,1.835,2.153,0.27,0.251,0.019,0.147,0.11,0.037,0.22,0.22,0,95.4,1.337,Aurbach,0.5,1,10,44
0.404,0.702,0.576,1.309,0.089,0,0.089,0.155,0.095,0.059,0.22,0.191,0.03,95.7,1.367,Aurbach,0.5,1,10,17
1.01,0.778,1.299,1.939,0.24,0.216,0.024,0.185,0.137,0.048,0.238,0.238,0,96.8,1.495,Aurbach,0.5,1,10,44
0.052,0.604,0.086,0.734,0.012,0,0.012,0.142,0.117,0.024,0.235,0.235,0,97.25,1.561,Aurbach,0.5,1,10,5
0.181,1.029,0.176,1.649,0.035,0,0.035,0.196,0.127,0.069,0.191,0.191,0,97.3,1.569,Aurbach,0.5,1,10,13
0.159,0.83,0.192,1.062,0.042,0.03,0.013,0.221,0.195,0.026,0.266,0.266,0,97.43,1.59,Aurbach,0.5,1,10,5
0.444,0.841,0.527,1.362,0.118,0.104,0.014,0.223,0.196,0.027,0.266,0.266,0,97.5,1.602,Aurbach,0.25,0.5,10,51
0.871,0.558,1.561,1.457,0.235,0.189,0.046,0.151,0.151,0,0.27,0.27,0,97.6,1.62,Aurbach,0.5,1,10,53
0.046,0.425,0.108,0.54,0.012,0,0.012,0.109,0.086,0.024,0.257,0.257,0,97.7,1.638,Aurbach,0.5,1,10,3
1.42,0.579,2.451,2.094,0.354,0.338,0.016,0.144,0.113,0.032,0.249,0.249,0,98.16,1.735,Aurbach,0.5,1,10,5
1.167,0.833,1.4,2.25,0.255,0.218,0.036,0.182,0.109,0.073,0.218,0.218,0,98.6,1.854,Aurbach,0.5,1,10,25
0.458,1.035,0.443,2.621,0.087,0,0.087,0.197,0.023,0.174,0.19,0.19,0,98.6,1.854,Aurbach,1,1,10,59
0.049,0.686,0.072,0.809,0.012,0,0.012,0.169,0.144,0.024,0.246,0.246,0,98.9,1.959,Aurbach,0.5,1,10,61
0.052,0.354,0.147,0.484,0.013,0,0.013,0.088,0.062,0.026,0.249,0.249,0,98.9,1.959,Aurbach,0.5,1,10,61
1.055,0.437,2.413,1.533,0.273,0.266,0.007,0.113,0.099,0.014,0.259,0.259,0,98.92,1.967,Aurbach,0.5,1,10,30
0.719,0.438,1.641,1.236,0.183,0.17,0.013,0.112,0.085,0.027,0.255,0.255,0,98.98,1.991,Aurbach,0.5,1,10,5
0.056,0.446,0.126,0.586,0.014,0,0.014,0.113,0.084,0.028,0.253,0.253,0,99,2,Aurbach,0.5,1,10,62
0.047,0.427,0.11,0.544,0.012,0,0.012,0.109,0.085,0.024,0.256,0.256,0,99.04,2.018,Aurbach,0.5,1,10,63
0.649,1.252,0.518,2.285,0.135,0.082,0.054,0.261,0.154,0.107,0.209,0.209,0,99.1,2.046,Aurbach,0.25,0.5,10,51
1.111,0.538,2.063,1.838,0.259,0.239,0.02,0.125,0.086,0.04,0.233,0.233,0,99.1,2.046,Aurbach,0.5,1,10,64
1.15,0.641,1.794,2.022,0.25,0.217,0.033,0.139,0.073,0.067,0.217,0.217,0,99.11,2.051,Aurbach,0.5,1,10,30
1.153,0.579,1.99,1.827,0.279,0.264,0.015,0.14,0.11,0.03,0.242,0.242,0,99.12,2.056,Aurbach,0.5,1,10,5
1.075,0.538,1.997,1.78,0.249,0.232,0.017,0.125,0.09,0.035,0.232,0.232,0,99.2,2.097,Aurbach,0.5,1,10,13
0.309,1.617,0.191,2.389,0.056,0,0.056,0.292,0.18,0.111,0.18,0.18,0,99.2,2.097,Aurbach,0.5,1,10,23
1.313,0.475,2.766,1.939,0.313,0.288,0.024,0.113,0.113,0.048,0.238,0.238,0,99.3,2.155,Aurbach,0.5,1,10,67
1.204,0.63,1.912,1.972,0.288,0.265,0.022,0.15,0.106,0.044,0.239,0.239,0,99.3,2.155,Aurbach,0.5,1,10,32
0.564,0.462,1.221,1.123,0.141,0.125,0.016,0.116,0.084,0.032,0.251,0.251,0,99.3,2.155,Aurbach,0.5,1,10,62
1.065,0.463,2.302,1.624,0.267,0.251,0.016,0.116,0.084,0.032,0.251,0.251,0,99.3,2.155,Aurbach,0.5,1,10,62
0.187,0.708,0.264,1.175,0.041,0,0.041,0.154,0.072,0.081,0.217,0.217,0,99.38,2.208,Aurbach,0.5,1,10,63
0.964,0.384,2.513,1.431,0.252,0.238,0.015,0.1,0.071,0.029,0.262,0.262,0,99.4,2.222,Aurbach,0.5,1,10,71
1.19,0.56,2.128,1.929,0.27,0.243,0.027,0.127,0.073,0.054,0.226,0.226,0,99.4,2.222,Aurbach,0.5,1,10,44
1.037,0.466,2.227,1.665,0.242,0.217,0.025,0.109,0.058,0.05,0.233,0.233,0,99.5,2.301,Aurbach,0.5,1,10,30
1.17,0.602,1.943,1.885,0.279,0.261,0.018,0.144,0.108,0.036,0.239,0.239,0,99.5,2.301,Aurbach,0.5,1,10,23
1.089,0.561,1.941,1.738,0.268,0.253,0.015,0.138,0.109,0.029,0.246,0.246,0,99.5,2.301,Aurbach,0.5,1,10,31
1.368,0.474,2.889,2,0.325,0.3,0.025,0.113,0.063,0.05,0.238,0.238,0,99.5,2.301,Aurbach,0.5,1,10,64
1.124,0.597,1.883,1.837,0.271,0.252,0.019,0.144,0.106,0.037,0.241,0.241,0,99.5,2.301,Aurbach,0.5,1,10,44
0.728,0.456,1.596,1.276,0.183,0.168,0.015,0.115,0.084,0.031,0.252,0.252,0,99.5,2.301,Aurbach,0.5,1,10,62
0.898,0.462,1.942,1.457,0.225,0.209,0.016,0.116,0.084,0.032,0.251,0.251,0,99.5,2.301,Aurbach,0.5,1,10,62
0.469,0.735,0.639,1.438,0.101,0,0.101,0.159,0.091,0.068,0.216,0.182,0.034,92.8,1.143,Aurbach,1,1,12,41
0.26,0.697,0.373,1.086,0.057,0,0.057,0.153,0.105,0.048,0.219,0.21,0.009,93.9,1.215,Aurbach,1,1,12,41
0.218,0.71,0.308,1.037,0.047,0,0.047,0.153,0.107,0.046,0.216,0.215,0.001,94.3,1.244,Aurbach,1,1,12,41
0.345,0.691,0.499,1.208,0.076,0,0.076,0.153,0.099,0.054,0.221,0.198,0.023,94.9,1.292,Aurbach,1,1,12,41
0.014,0.842,0.017,0.876,0.004,0.004,0,0.249,0.225,0.024,0.296,0.296,0,80,0.699,Cycle,0.5,0.083,30,2
0.044,0.588,0.075,0.698,0.011,0,0.011,0.15,0.128,0.022,0.255,0.255,0,94,1.222,Cycle,0.1,0.2,30,42
0.551,0.603,0.915,1.232,0.142,0.129,0.013,0.155,0.129,0.027,0.258,0.258,0,95,1.301,Cycle,0.1,0.2,30,42
0.142,0.714,0.199,0.879,0.038,0,0.038,0.192,0.192,0,0.269,0.269,0,83.7,0.788,Cycle,1,1,40,10
0.14,0.778,0.18,0.942,0.038,0,0.038,0.212,0.212,0,0.273,0.273,0,90.3,1.013,Cycle,1,1,40,10
0.041,0.331,0.123,0.433,0.012,0,0.012,0.096,0.072,0.024,0.29,0.29,0,95.8,1.377,Cycle,1,1,40,45
0.279,0.76,0.367,1.064,0.076,0.036,0.039,0.206,0.206,0,0.271,0.271,0,97,1.523,Cycle,1,1,40,10
0.039,0.477,0.081,0.573,0.011,0,0.011,0.133,0.111,0.021,0.278,0.278,0,97.5,1.602,Cycle,1,1,40,45
0.874,0.824,1.06,1.726,0.239,0.195,0.044,0.225,0.225,0,0.273,0.273,0,97.6,1.62,Cycle,1,1,40,10
0.04,0.281,0.144,0.382,0.012,0,0.012,0.083,0.059,0.024,0.294,0.294,0,98.2,1.745,Cycle,1,1,40,45
0.04,0.247,0.162,0.347,0.012,0,0.012,0.073,0.049,0.024,0.297,0.297,0,98.4,1.796,Cycle,1,1,40,45
0.722,0.365,1.98,1.21,0.191,0.17,0.022,0.097,0.053,0.044,0.265,0.265,0,99.5,2.301,Cycle,1,1,40,45
0.145,1,0.145,1.17,0.038,0,0.038,0.263,0.263,0,0.263,0.263,0,80,0.699,Cycle,0.6,0.44,50,34
0.143,0.985,0.145,1.152,0.038,0.012,0.026,0.259,0.259,0,0.263,0.263,0,80,0.699,Cycle,0.6,0.44,50,34
0.24,0.725,0.331,0.985,0.07,0,0.07,0.212,0.206,0.006,0.293,0.275,0.018,80.6,0.712,Cycle,0.5,1,50,21
0.139,1.046,0.133,1.254,0.036,0,0.036,0.275,0.25,0.024,0.263,0.25,0.012,82,0.745,Cycle,0.6,0.44,50,34
0.221,1,0.221,1.287,0.059,0,0.059,0.265,0.242,0.023,0.265,0.242,0.023,86,0.854,Cycle,0.6,0.44,50,34
0.335,1,0.335,1.361,0.087,0.046,0.041,0.26,0.26,0,0.26,0.26,0,91.78,1.085,Cycle,1,1,50,38
0.151,1.045,0.144,1.263,0.04,0.004,0.035,0.274,0.251,0.024,0.262,0.251,0.012,92.2,1.108,Cycle,0.5,0.5,50,40
0.334,0.998,0.334,1.358,0.087,0.046,0.04,0.259,0.259,0,0.26,0.26,0,94.05,1.225,Cycle,1,1,50,38
0.326,0.987,0.331,1.339,0.085,0.045,0.04,0.257,0.257,0,0.26,0.26,0,94.7,1.276,Cycle,1,1,50,38
0.328,0.989,0.331,1.342,0.085,0.045,0.04,0.257,0.257,0,0.26,0.26,0,95.35,1.333,Cycle,1,1,50,38
0.329,0.991,0.332,1.345,0.085,0.046,0.04,0.258,0.258,0,0.26,0.26,0,95.58,1.355,Cycle,1,1,50,38
0.333,0.997,0.334,1.355,0.086,0.046,0.04,0.259,0.259,0,0.26,0.26,0,95.76,1.373,Cycle,1,1,50,38
0.977,0.784,1.245,3.065,0.175,0,0.175,0.141,0.024,0.117,0.179,0.121,0.058,96.5,1.456,Cycle,0.2,0.5,50,28
0.33,0.992,0.332,1.347,0.086,0.046,0.04,0.258,0.258,0,0.26,0.26,0,96.75,1.488,Cycle,1,1,50,38
0.332,0.995,0.333,1.353,0.086,0.046,0.04,0.259,0.259,0,0.26,0.26,0,96.82,1.498,Cycle,1,1,50,38
0.331,0.994,0.333,1.35,0.086,0.046,0.04,0.258,0.258,0,0.26,0.26,0,97.24,1.559,Cycle,1,1,50,38
1.17,0.602,1.943,1.885,0.279,0.261,0.018,0.144,0.108,0.036,0.239,0.239,0,98.2,1.745,Cycle,0.5,1,60,58
0.063,0.678,0.093,0.758,0.016,0,0.016,0.171,0.162,0.009,0.252,0.248,0.004,97.7,1.638,Cycle,0.5,1,80,54
0.835,0.809,1.033,1.783,0.183,0,0.183,0.177,0.177,0,0.219,0.219,0,96,1.398,Cycle,0.5,1,90,46
0.155,1,0.155,1.181,0.039,0,0.039,0.253,0.253,0,0.253,0.253,0,86,0.854,Cycle,0.5,0.5,100,36
0.139,0.809,0.172,0.971,0.038,0,0.013,0.222,0.222,0.025,0.274,0.274,0,88,0.921,Cycle,0.5,0.5,100,38
0.174,0.993,0.175,1.195,0.044,0.005,0.039,0.251,0.251,0,0.253,0.253,0,91,1.046,Cycle,0.5,0.5,100,36
0.148,0.817,0.181,0.987,0.041,0.004,0.037,0.225,0.225,0,0.275,0.275,0,95,1.301,Cycle,0.5,0.5,100,15
0.14,0.664,0.211,0.881,0.035,0,0.035,0.164,0.139,0.026,0.247,0.236,0.012,95,1.301,Cycle,0.5,0.5,100,11
0.251,0.845,0.298,1.122,0.065,0.025,0.04,0.219,0.219,0,0.259,0.259,0,95,1.301,Cycle,1,1,100,43
0.382,1.097,0.348,1.552,0.107,0.093,0.014,0.307,0.28,0.027,0.28,0.28,0,96.11,1.41,Cycle,0.25,0.5,100,47
0.402,0.701,0.574,1.521,0.093,0,0.093,0.162,0.1,0.062,0.231,0.2,0.031,96.5,1.456,Cycle,0.5,1,100,24
0.431,1.195,0.36,1.771,0.113,0.087,0.025,0.313,0.262,0.051,0.262,0.262,0,96.76,1.489,Cycle,0.25,0.5,100,47
0.072,0.658,0.109,0.777,0.018,0,0.018,0.165,0.144,0.021,0.251,0.245,0.006,97,1.523,Cycle,0.5,0.5,100,48
0.479,1.292,0.371,1.99,0.118,0.082,0.036,0.318,0.246,0.072,0.246,0.246,0,97.14,1.544,Cycle,0.25,0.5,100,47
0.528,1.389,0.38,2.209,0.123,0.077,0.045,0.323,0.232,0.09,0.232,0.232,0,97.41,1.587,Cycle,0.25,0.5,100,47
0.213,1.175,0.181,1.707,0.049,0,0.049,0.272,0.174,0.099,0.232,0.232,0,97.5,1.602,Cycle,0.5,1,100,52
0.576,1.486,0.388,2.427,0.127,0.073,0.053,0.327,0.22,0.107,0.22,0.22,0,97.65,1.629,Cycle,0.25,0.5,100,47
0.625,1.584,0.395,2.646,0.13,0.07,0.061,0.33,0.209,0.122,0.209,0.209,0,97.67,1.633,Cycle,0.25,0.5,100,47
0.674,1.681,0.401,2.865,0.134,0.066,0.068,0.334,0.199,0.135,0.199,0.199,0,97.74,1.646,Cycle,0.25,0.5,100,47
0.285,0.866,0.329,1.178,0.075,0.035,0.04,0.227,0.227,0,0.262,0.262,0,97.9,1.678,Cycle,1,1,100,43
0.402,0.707,0.569,1.529,0.093,0,0.093,0.163,0.1,0.063,0.231,0.2,0.031,98.5,1.824,Cycle,0.5,1,100,24
0.385,0.769,0.501,1.347,0.088,0,0.088,0.176,0.117,0.059,0.229,0.2,0.029,98.75,1.903,Cycle,1,1.62,100,60
1.162,0.475,2.448,1.842,0.286,0.234,0.053,0.117,0.081,0.036,0.246,0.229,0.018,99,2,Cycle,0.5,1,100,24
0.243,0.225,1.08,0.508,0.068,0,0.068,0.063,0.063,0,0.282,0.282,0,99.2,2.097,Cycle,0.5,1,100,22
0.725,0.566,1.28,1.521,0.19,0.153,0.037,0.148,0.124,0.024,0.262,0.25,0.012,99.3,2.155,Cycle,1,1,100,27
0.552,0.555,0.994,1.216,0.13,0.113,0.017,0.131,0.097,0.034,0.236,0.236,0,99.3,2.155,Cycle,0.2,0.5,100,69
1.437,0.615,2.338,2.174,0.35,0.331,0.02,0.15,0.11,0.04,0.244,0.244,0,99.4,2.222,Cycle,N/A,2,100,33
0.163,0.652,0.25,0.892,0.04,0,0.04,0.162,0.137,0.025,0.248,0.232,0.016,97.3,1.569,Cycle,0.5,1,110,16
0.125,0.916,0.136,1.394,0.025,0,0.025,0.185,0.135,0.05,0.202,0.202,0,99,2,Cycle,0.2,1,140,8
0.172,0.827,0.208,1.022,0.047,0.009,0.038,0.227,0.227,0,0.275,0.275,0,92.2,1.108,Cycle,0.5,1,150,39
0.169,0.826,0.205,1.021,0.047,0.009,0.038,0.227,0.226,0.001,0.275,0.275,0,94.4,1.252,Cycle,0.5,1,150,39
0.167,0.825,0.203,1.019,0.046,0.009,0.037,0.226,0.225,0.002,0.275,0.275,0,97.1,1.538,Cycle,0.5,1,150,39
0.167,0.833,0.2,1.5,0.036,0,0.036,0.182,0.109,0.073,0.218,0.218,0,98.2,1.745,Cycle,0.5,1,150,57
0.14,0.676,0.208,0.894,0.035,0,0.035,0.167,0.138,0.028,0.247,0.235,0.012,98.5,1.824,Cycle,0.5,1,150,46
0.963,0.481,2,1.667,0.239,0.22,0.018,0.119,0.083,0.037,0.248,0.248,0,98.8,1.921,Cycle,0.5,1,150,57
0.142,0.703,0.203,0.869,0.038,0,0.038,0.189,0.189,0,0.269,0.269,0,87,0.886,Cycle,0.1,0.1,160,37
0.052,0.578,0.09,0.682,0.012,0,0.012,0.137,0.119,0.019,0.238,0.238,0,96.4,1.444,Cycle,0.5,1,170,4
0.603,0.723,0.835,1.507,0.137,0,0.137,0.164,0.109,0.055,0.227,0.186,0.041,97,1.523,Cycle,0.5,1.5,180,26
0.586,1.172,0.5,2.887,0.085,0.072,0.012,0.169,0.144,0.025,0.144,0.144,0,97.87,1.672,Cycle,0.5,0.5,200,55
0.484,1.183,0.409,2.102,0.096,0,0.096,0.234,0.119,0.115,0.198,0.179,0.019,97.9,1.678,Cycle,0.5,0.5,200,56
0.076,0.775,0.098,0.87,0.019,0,0.019,0.196,0.192,0.005,0.254,0.254,0,97.9,1.678,Cycle,0.5,1,200,54
0.239,0.978,0.244,1.575,0.046,0,0.046,0.188,0.096,0.092,0.193,0.193,0,98.2,1.745,Cycle,0.5,0.5,200,56
0.444,1.889,0.235,3,0.071,0,0.071,0.304,0.161,0.143,0.161,0.161,0,98.3,1.77,Cycle,1,1,200,25
1.086,0.58,1.872,1.779,0.265,0.245,0.02,0.142,0.102,0.039,0.244,0.242,0.002,98.5,1.824,Cycle,0.5,1,200,58
0.234,0.841,0.278,1.286,0.052,0,0.052,0.187,0.125,0.063,0.223,0.212,0.01,98.6,1.854,Cycle,0.5,0.8,200,20
0.313,0.804,0.39,1.318,0.071,0,0.071,0.182,0.121,0.061,0.226,0.206,0.02,98.7,1.886,Cycle,0.5,1,200,20
0.337,1.673,0.201,2.515,0.059,0,0.059,0.294,0.176,0.118,0.176,0.176,0,98.7,1.886,Cycle,0.5,1,200,52
0.135,0.741,0.182,0.944,0.04,0.028,0.012,0.223,0.192,0.03,0.3,0.3,0,98.8,1.921,Cycle,0.5,1,200,9
0.34,1.431,0.238,2.281,0.069,0,0.069,0.289,0.151,0.137,0.202,0.202,0,98.8,1.921,Cycle,0.5,1,200,52
0.561,2.122,0.264,3.526,0.082,0,0.082,0.312,0.147,0.165,0.147,0.147,0,99.2,2.097,Cycle,0.5,1,200,52
1.135,0.231,4.91,1.587,0.22,0.153,0.067,0.045,0,0.045,0.194,0.153,0.041,99.4,2.222,Cycle,0.5,1,200,70
1,0.129,7.746,1.207,0.201,0.17,0.031,0.026,0,0.026,0.201,0.17,0.031,99.4,2.222,Cycle,1,1,200,29
0.14,0.709,0.198,0.949,0.034,0,0.034,0.172,0.136,0.036,0.242,0.231,0.011,97,1.523,Cycle,1,1,230,11
0.496,1.993,0.249,3.233,0.081,0,0.081,0.326,0.164,0.162,0.164,0.164,0,99.3,2.155,Cycle,0.5,1,240,52
0.058,0.658,0.088,0.76,0.015,0,0.015,0.166,0.145,0.021,0.251,0.247,0.005,98.34,1.78,Cycle,0.5,1,250,6
0.333,1.333,0.25,2.333,0.056,0,0.056,0.222,0.111,0.111,0.167,0.167,0,99.2,2.097,Cycle,0.2,1,300,66
0.222,1.111,0.2,1.833,0.041,0,0.041,0.204,0.122,0.082,0.184,0.184,0,99.3,2.155,Cycle,0.2,1,300,66
0.167,0.833,0.2,1.5,0.036,0,0.036,0.182,0.109,0.073,0.218,0.218,0,97.3,1.569,Cycle,1,0.5,350,50
0.14,0.687,0.204,0.908,0.034,0,0.034,0.169,0.138,0.031,0.245,0.234,0.011,97.8,1.658,Cycle,0.5,1,350,12
0.385,0.799,0.482,1.387,0.087,0,0.087,0.181,0.116,0.065,0.227,0.198,0.029,98.5,1.824,Cycle,0.5,1,350,12
0,0.674,0,0.913,0,0,0,0.19,0.161,0.029,0.281,0.281,0,97,1.523,Cycle,0.5,0.5,450,49
0.2,0.9,0.222,1.65,0.042,0,0.042,0.189,0.105,0.084,0.211,0.211,0,98,1.699,Cycle,1,0.5,450,50
0.234,0.874,0.268,1.33,0.052,0.021,0.031,0.192,0.165,0.028,0.22,0.21,0.01,99.1,2.046,Cycle,0.5,1,450,12
0.045,0.761,0.059,0.829,0.013,0,0.013,0.212,0.186,0.025,0.278,0.265,0.013,95,1.301,Cycle,0.1,0.1,500,37
1.412,0.521,2.71,1.964,0.362,0.315,0.047,0.134,0.134,0,0.257,0.257,0,99.2,2.097,Cycle,0.2,1,500,65
0.234,0.967,0.242,1.551,0.045,0,0.045,0.187,0.097,0.09,0.193,0.193,0,99.22,2.108,Cycle,0.5,1,500,19
0.219,0.281,0.781,0.632,0.077,0.046,0.031,0.098,0.037,0.061,0.35,0.35,0,99.3,2.155,Cycle,1,1,500,68
0.765,0.599,1.277,1.521,0.173,0.15,0.024,0.136,0.088,0.047,0.227,0.227,0,99.46,2.268,Cycle,0.5,1,500,19
0.208,0.915,0.227,1.434,0.041,0,0.041,0.182,0.099,0.082,0.198,0.198,0,99.1,2.046,Cycle,0.2,1,>500,18
0.191,0.75,0.255,0.973,0.055,0,0.055,0.214,0.214,0,0.285,0.285,0,85,0.824,Cycle,1,1,,35
