id,InOr,aC,aO,aF,sC,sO,sF,O,C,F,FC,FO,OC,LLCE
20-1-1,1.0092485316253854,0.0,0.0,0.037895004055581834,0.2686318476913953,0.2269054597655094,0.0,0.2269054597655094,0.2686318476913953,0.037895004055581834,0.14106668431628283,0.16700789877309966,0.8446707332563888,0.6334687161563538
20-1-2,1.0275424150261248,0.0,0.003615110725756306,0.037715070751670174,0.26699452889049097,0.22552713950360723,0.0,0.22914225022936352,0.26699452889049097,0.037715070751670174,0.14125784115650994,0.16459239059544314,0.8582282610118475,0.49136121611060535
20-1-3,1.209390065568199,0.017097507733583914,0.03419501546716783,0.02358897587551741,0.24266388163185276,0.24266388163185276,0.0,0.27685889709902056,0.2597613893654367,0.02358897587551741,0.09081016979906911,0.08520215937680574,1.0658200503752726,1.0128389184569544
20-1-4,3.6637442198361363,0.0,0.17010555516622428,0.08505277758311214,0.1436840280211098,0.1436840280211098,0.0,0.3137895831873341,0.1436840280211098,0.08505277758311214,0.5919431599635858,0.2710503539320334,2.1838863199271716,-0.0
20-1-5,0.8628572612887029,0.011617687330096804,0.023235374660193608,0.03485306199029041,0.23702190391266081,0.13902550910203915,0.0,0.16226088376223274,0.2486395912427576,0.03485306199029041,0.14017502931084638,0.21479645113582627,0.6525947173224332,-0.0
20-1-6,1.3187105664593033,0.0,0.07411307476654513,0.03705653738327257,0.2036793282709093,0.10183966413545464,0.0,0.17595273890199978,0.2036793282709093,0.03705653738327257,0.18193568143540076,0.2106050614188615,0.8638713628708015,0.2787534272350709
20-1-7,0.8985746513365432,0.0,0.0,0.0372389367753382,0.292414795169092,0.21931109637681898,0.0,0.21931109637681898,0.292414795169092,0.0372389367753382,0.1273497011456085,0.16979960152747806,0.7499999999999999,-0.0
20-1-8,0.9374761139405686,0.0,0.0,0.03221396439739506,0.2658344372608143,0.21163047673121854,0.0,0.21163047673121854,0.2658344372608143,0.03221396439739506,0.1211805540671521,0.15221798341601067,0.7960988008622246,0.5682021583616941
20-1-9,1.4402920401555923,0.008107060993032662,0.02766483587710677,0.0,0.20411587786556784,0.2721545038207571,0.0,0.2998193396978639,0.2122229388586005,0.0,0.0,0.0,1.4127565159090882,-0.0
20-1-10,1.211799460135579,0.01717048254237805,0.0343409650847561,0.02342064322851017,0.2430130452495993,0.2430130452495993,0.0008465927169690546,0.2773540103343554,0.26018352779197734,0.024267235945479224,0.09326968602286549,0.08749552932811254,1.0659937340695382,0.3979400086720376
20-1-11,1.2165992423013179,0.017213435366073445,0.03442687073214689,0.023508835678734418,0.2414022130009316,0.2414022130009316,0.0,0.27582908373307846,0.258615648367005,0.023508835678734418,0.09090260325381667,0.08522972037816022,1.0665599141999544,0.49136121611060535
20-1-12,1.2237057739464448,0.01724351171025162,0.03649218182771556,0.02360042940106724,0.2417157430051796,0.2417157430051796,0.0,0.27820792483289514,0.2589592547154312,0.02360042940106724,0.09113568629552019,0.08483018381033818,1.07433088320638,0.8450984743089558
20-1-13,1.2106344979052928,0.017305754776956693,0.034611509553913386,0.02364194364601277,0.2425341619727228,0.2425341619727228,0.0,0.27714567152663616,0.2598399167496795,0.02364194364601277,0.09098657335542705,0.08530511595502428,1.0666016022227578,0.49136121611060535
20-1-14,1.2256311614606479,0.018311583999311525,0.03662316799862305,0.02516067928435346,0.23911078675309788,0.23911078675309788,0.0,0.2757339547517209,0.2574223707524094,0.02516067928435346,0.09774084206750303,0.09124984011130906,1.0711343926551111,0.44715785762446125
20-1-15,1.0348167811616262,0.0012347252399663284,0.0024694504799326568,0.041259581530802655,0.2659642361523739,0.22466161498524903,0.0,0.2271310654651817,0.26719896139234023,0.041259581530802655,0.1544152017500523,0.18165538670943093,0.8500447167969151,0.6334687161563538
20-1-16,1.0285525085367007,0.004175394767802385,0.00835078953560477,0.037347537216101255,0.26469789773695984,0.2235835345046217,0.0,0.23193432404022649,0.2688732925047622,0.037347537216101255,0.13890385641571212,0.16102634817269967,0.8626157022870485,0.49136121611060535
20-1-18,0.9786701169730841,0.0,0.0,0.03665057577421842,0.2742395178386776,0.2256310159318993,0.0,0.2256310159318993,0.2742395178386776,0.03665057577421842,0.1336443998409385,0.16243589394323527,0.8227516504919891,-0.0
20-1-21,1.2366183548968013,0.01717201294946807,0.038339693554390625,0.023531080467392468,0.2409177253161,0.2409177253161,0.0,0.2792574188704906,0.2580897382655681,0.023531080467392468,0.09117402584669816,0.08426304505201104,1.0820167463734707,1.1702589359191677
20-1-22,1.042106258472625,0.007077601521749969,0.014155203043499938,0.0369964911589231,0.2619606653405982,0.22127928522320015,0.0,0.23543448826670008,0.26903826686234816,0.0369964911589231,0.13751386221147543,0.15714134080905554,0.8750966582280235,0.716002648764184
20-1-23,1.0281532529857993,0.0,0.003000110162464846,0.03774087879252122,0.2672731472383481,0.22576654690681058,0.0,0.22876665706927543,0.2672731472383481,0.03774087879252122,0.14120714775309906,0.1649754351268615,0.8559283243866864,0.6334687161563538
20-1-24,1.1065059248589635,0.008488931326590978,0.016977862653181956,0.030893198267900462,0.2558120514441592,0.23459480094114615,0.0,0.2515726635943281,0.26430098277075015,0.030893198267900462,0.11688642979695864,0.12280029883420518,0.9518415745450998,0.6020599913279624
20-1-25,1.0554267064793332,0.004067208957895554,0.008134417915791108,0.03457645883322385,0.26250266376769593,0.2305578424401401,0.0,0.23869226035593122,0.26656987272559146,0.03457645883322385,0.12970880197259596,0.14485789686546352,0.8954209938106636,0.6627584396942743
20-1-28,1.0281886562175901,0.0016601487387612782,0.0033202974775225565,0.03656878560742931,0.2661184592468082,0.22840009447231924,0.0,0.2317203919498418,0.2677786079855695,0.03656878560742931,0.13656350625812494,0.157814274780551,0.8653431791770652,0.7853309641778878
20-1-29,1.0172411487287734,0.0,0.0012823699862402047,0.037820887384314474,0.26805030078620085,0.22641014396341427,0.0,0.22769251394965448,0.26805030078620085,0.037820887384314474,0.14109623183926487,0.166105098179368,0.84943950177196,0.8450984743089558
20-1-30,1.012833912843284,0.0,0.0005621187705654743,0.03787509881099868,0.2683776487624381,0.22669750421863313,0.0,0.2272596229891986,0.2683776487624381,0.03787509881099868,0.1411261294882454,0.1666600441944711,0.8467904240057031,0.7403631237889428
20-1-32,1.2528915781611103,0.017128405411378757,0.04072058894748947,0.023429818913930263,0.23989463720656645,0.23989463720656645,0.0,0.28061522615405593,0.25702304261794523,0.023429818913930263,0.09115843729528086,0.08349446762046848,1.09179014961386,0.8450984743089558
20-1-33,1.0162995742158418,0.0010819279539228362,0.0021638559078456725,0.03754014243060775,0.2674398848306576,0.2265723466788028,0.0,0.22873620258664848,0.2685218127845804,0.03754014243060775,0.13980295321752517,0.16411981140758433,0.8518347176888394,0.6334687161563538
20-1-34,1.2395989465059662,0.01687713374561197,0.037837184936658566,0.023105826116326195,0.2418724383528406,0.2418724383528406,0.0017355584695621332,0.27970962328949917,0.25874957209845256,0.02484138458588833,0.09600550982336056,0.08881133331682879,1.0810051627179944,1.5686362358410122
20-1-35,1.2444970112528855,0.016510701795266536,0.03738742164535413,0.02264330013111549,0.24293932622350603,0.24293932622350603,0.003816099648122185,0.28032674786886014,0.2594500280187726,0.026459399779237676,0.10198264375335969,0.09438770998626099,1.080465282696277,1.481486060122112
20-1-36,1.2189501740956212,0.017028124353714032,0.034986200701184314,0.023326110718017073,0.24294760584573843,0.24294760584573843,0.0014161118325133183,0.27793380654692273,0.25997573019945247,0.024742222550530393,0.09517127822488755,0.08902199720836493,1.069075972336698,0.9138146341144876
20-1-37,1.215269497678316,0.016946918766596843,0.03415461725049808,0.023177380362387992,0.24357315946622712,0.24357315946622712,0.0019969612453639373,0.2777277767167252,0.26052007823282397,0.025174341607751928,0.09663109952413684,0.09064394604443571,1.0660513331664323,0.8260740209714625
20-1-38,1.235953760298819,0.01719282727867222,0.038285821866971846,0.023499096806004354,0.24094788051114577,0.24094788051114577,0.0,0.2792337023781176,0.258140707789818,0.023499096806004354,0.09103212355463776,0.08415566103186074,1.0817112293868576,1.7439561012979674
20-1-39,1.2139853100967541,0.01700920073232119,0.03413829614040139,0.02329993481200333,0.24341032856317235,0.24341032856317235,0.0016321993374576605,0.2775486247035737,0.26041952929549356,0.02493213414946099,0.0957383427307056,0.08982978811762768,1.0657750033356526,0.9721083722321816
21-1-1,0.6809187907514396,0.008609638229573965,0.01721927645914793,0.012241864688443686,0.25275149978653466,0.1412513823888455,0.0,0.1584706588479934,0.2613611380161086,0.012241864688443686,0.04683888653595156,0.07725003970726342,0.6063283166383607,0.716002648764184
21-2-1,1.241941780097482,0.01701058702010638,0.03813331351022515,0.023309181458715172,0.2414260241638253,0.2414260241638253,0.0017651171698547228,0.27955933767405045,0.2584366111839317,0.025074298628569896,0.09702301277555558,0.08969222361588593,1.0817327173319322,1.2041199826559248
21-3-1,1.3716832996755655,0.024491572517535132,0.054950279640199585,0.0333776464043217,0.21724707449773323,0.21724707449773323,0.0025539275633270297,0.27219735413793283,0.24173864701526837,0.035931573967648726,0.14863810322136561,0.13200559601854478,1.125998500855102,0.8061799739838872
21-20-3,13.463467652780787,0.0,0.3185694324474351,0.15928471622371754,0.05620999496493442,0.04000022596663676,0.0,0.35856965841407185,0.05620999496493442,0.15928471622371754,2.833743648671102,0.4442225171204461,6.379108531103036,0.7853309641778878
21-20-49,1.2103984723109913,0.01689946481558397,0.03422035577514126,0.021633831565462783,0.24424730666371453,0.24424730666371453,0.002470245791017491,0.2784676624388558,0.2611467714792985,0.024104077356480274,0.09230088206696839,0.08655970012953622,1.0663262687929893,0.9294782109573823
21-20-50,1.131526896102226,0.016509484108796733,0.033313370568124605,0.021175889997461738,0.2490411836435724,0.23043180384058576,0.002409731673710626,0.26374517440871037,0.26555066775236913,0.023585621671172365,0.08881778332851488,0.08942579413651419,0.9932009459477525,0.5782760007258578
21-20-52,1.0592115060747624,0.016146591236869987,0.03265426999176941,0.020670041269750826,0.25363432622117354,0.2171806546253621,0.0023601959871165134,0.2498349246171315,0.26978091745804356,0.02303023725686734,0.08536644279315646,0.09218181682229117,0.9260659611181948,-0.0
21-20-53,1.0702848721688787,0.01969204478866956,0.039697737802560036,0.02520874979098592,0.25448515093889545,0.21002701589073738,0.0028784456363896973,0.2497247536932974,0.274177195727565,0.02808719542737562,0.1024417634473304,0.11247261239416922,0.9108151866190773,0.6020599913279624
21-20-54,1.0845136058262481,0.015863465816574017,0.03202022119774717,0.020327451033620537,0.24462331663954814,0.2152054999900477,0.0023171233955995786,0.24722572118779487,0.26048678245612217,0.022644574429220115,0.08693175989854492,0.0915947350478921,0.9490912316422002,-0.0
21-20-55,1.0271801312611222,0.015421916878061987,0.03107672384326106,0.019780921875434718,0.24477602497311093,0.20190873041182641,0.0022509898750014304,0.2329854542550875,0.2601979418511729,0.02203191175043615,0.08467365880640933,0.09456346457712417,0.895416207359356,-0.0
21-20-56,0.9727722421251622,0.01498441878373184,0.030195285546517788,0.019201039836788655,0.24494233535623405,0.1893669788135799,0.0021887239355331094,0.21956226436009768,0.2599267541399659,0.021389763772321765,0.08229150493990225,0.09742003633757865,0.844708214383608,-0.0
21-20-57,0.9676980567367509,0.01798365557610715,0.0362593227116023,0.023044262984881846,0.2439215755344386,0.17722242056504348,0.0026268124226841946,0.21348174327664576,0.26190523111054576,0.02567107540756604,0.09801665777622715,0.12024951180157605,0.8151106504113266,0.8260740209714625
21-20-58,1.151036262210014,0.016985186742127328,0.03422997711152115,0.021743568396808816,0.25472106150637647,0.24080823693520895,0.0024827760238119857,0.2750382140467301,0.2717062482485038,0.024226344420620802,0.08916373685474938,0.08808355778700863,1.0122631180537993,0.9731277667408109
21-20-59,1.1236604125147893,0.017032374598691814,0.03433093442355362,0.021872396312410246,0.2599852611071643,0.2390281396454323,0.0024932314990939075,0.2733590740689859,0.27701763570585614,0.024365627811504153,0.0879569553375878,0.08913414670608356,0.9867930371019592,0.8450984743089558
21-20-60,1.099469456392648,0.017045666425491927,0.034559517700076724,0.022250073585176545,0.26512510928483024,0.2370819726640016,0.0025021815979396904,0.2716414903640783,0.2821707757103222,0.024752255183116235,0.0877208318997819,0.09112104027238638,0.9626847063813112,0.5682021583616941
21-20-61,1.1169430496057744,0.021179021495417037,0.042701939651166324,0.02713880606962242,0.26884470335780297,0.23417383346293233,0.003093548835442042,0.27687577311409867,0.29002372485322003,0.030232354905064464,0.10424097173555354,0.10919104465166012,0.954665944154136,0.2041199826559248
21-20-62,1.274071028634088,0.015303855963400306,0.030916157314954583,0.019644513084834715,0.23522771953090185,0.25419342410966617,0.002224119550921555,0.28510958142462073,0.25053157549430216,0.02186863263575627,0.08728892792299399,0.0767025524939717,1.1380185545957457,1.025304128090317
21-20-63,1.3015564695823314,0.014497440825645027,0.029256677764663282,0.018598967688168887,0.23154146734679112,0.25870571470901876,0.0021237117202260467,0.28796239247368205,0.24603890817243615,0.020722679408394933,0.084225212842643,0.07196314501480904,1.1703937178580872,0.2787534272350709
21-20-64,1.3298004454549546,0.013898161768505423,0.028102434316249855,0.017809109690989627,0.2279580588561231,0.2625798312428803,0.0020300580063648717,0.2906822655591302,0.24185622062462853,0.0198391676973545,0.08202876753021687,0.06825035458972244,1.201880459425031,-0.0
21-20-65,1.391959599059405,0.0164443840208609,0.0331610729868189,0.021071839837978973,0.22395730286722215,0.2649219807932512,0.002401976174787118,0.2980830537800701,0.24040168688808305,0.023473816012766092,0.09764414017483215,0.07874924694674326,1.2399374465239927,0.49136121611060535
21-20-66,1.2097454502558571,0.01691409117074328,0.03410826523554777,0.02167372275560722,0.2442808192203456,0.2442808192203456,0.002470584727209234,0.2783890844558934,0.2611949103910889,0.024144307482816454,0.09243789416365357,0.08672864286330077,1.0658289016392377,0.8976280467393527
21-20-67,1.170073503206314,0.007489879452924477,0.015292147870336423,0.02246963835877343,0.2528207480032369,0.2528207480032369,0.002556955068072691,0.26811289587357334,0.26031062745616135,0.02502659342684612,0.09614126657606718,0.09334349004475796,1.0299729154113233,0.6901952982991498
21-20-68,1.1939181028417785,0.01322039406233665,0.026730247243210492,0.02193520027821581,0.24764977821295925,0.24764977821295925,0.0025046573926780593,0.27438002545616974,0.2608701722752959,0.02443985767089387,0.09368590305948249,0.08907302064084824,1.0517876500139576,-0.0
21-20-69,1.1815790253157654,0.010337600660090781,0.02095379983291399,0.022167793210751584,0.2502757669172242,0.2502757669172242,0.0025312158740491615,0.2712295667501382,0.26061336757731496,0.024699009084800747,0.09477261014814754,0.09106311447067988,1.0407354360657413,-0.0
21-20-70,1.1499990626888592,0.014331616582111819,0.028950008021783675,0.013231770031493988,0.25011737104250004,0.25011737104250004,0.0025296139045200123,0.2790673790642837,0.26444898762461183,0.015761383936014,0.05960084807882665,0.05647877580268289,1.0552786818016593,0.9731277667408109
21-20-71,1.1876558855245747,0.01593432814431648,0.03216493361384649,0.018587511797969358,0.2464419672275267,0.2464419672275267,0.002492441945785876,0.2786069008413732,0.2623762953718432,0.021079953743755233,0.08034244752896004,0.07566199430127273,1.061860029872469,0.9444840618947344
21-20-72,1.1626242098681066,0.014839196165181876,0.030013642852719718,0.015010772413435595,0.24889954349701301,0.24889954349701301,0.0025172971530703575,0.2789131863497327,0.2637387396621949,0.017528069566505954,0.06645997318769503,0.06284417669850606,1.0575359035497542,0.7634274724098717
21-1-34,1.214721372003891,0.016669978877322533,0.033339957754645065,0.022861737773423114,0.2414644253376295,0.2414644253376295,0.0025800757889586925,0.27480438309227456,0.25813440421495204,0.025441813562381805,0.09856033580551339,0.09258154209949003,1.064578679188541,0.716002648764184
21-1-36,1.2143959275922633,0.015806127750584566,0.03161225550116913,0.02160874920750108,0.22895155310005225,0.22895155310005225,0.002446374277171336,0.26056380860122136,0.24475768085063682,0.024055123484672414,0.09828138345268941,0.09231951134659482,1.0645786791885408,0.7853309641778878
21-1-37,1.2431828796561077,0.01667789057109458,0.03776600986854193,0.022872588121206468,0.2415790261181207,0.2415790261181207,0.0025813003117790946,0.27934503598666266,0.2582569166892153,0.02545388843298556,0.09856033580551342,0.09111988814507109,1.081655583779871,1.2041199826559248
21-1-38,1.244159212890992,0.01654366923461888,0.0374620742901004,0.022902897509946313,0.2396348318201758,0.2396348318201758,0.002560526367003812,0.2770969061102762,0.25617850105479467,0.025463423876950126,0.09939719286398545,0.0918935697781355,1.081655583779871,1.025304128090317
21-1-39,1.2441592128909917,0.01620818089159648,0.03670238252816235,0.022438450655560153,0.23477528757290744,0.23477528757290744,0.002508601565078149,0.2714776701010698,0.2509834684645039,0.024947052220638304,0.09939719286398543,0.09189356977813548,1.081655583779871,-0.0
21-1-40,1.2438337684793639,0.0156925252366312,0.035534713483256875,0.021656796880614768,0.22730602217583648,0.22730602217583648,0.0024287915856770694,0.2628407356590934,0.24299854741246768,0.024085588466291837,0.09911824051116143,0.09163567590044736,1.081655583779871,1.0128389184569544
21-1-41,1.2421683418310878,0.016864320139940638,0.03780845785688309,0.02365770509348677,0.24168880183644328,0.24168880183644328,0.0017342407836218718,0.2794972596933264,0.2585531219763839,0.025391945877108642,0.09820784867346496,0.09084863982197722,1.0810051627179946,1.1430174928882304
21-1-42,1.2077088855217557,0.01691134295233366,0.03382268590466732,0.021649037349347568,0.24441898091144693,0.24441898091144693,0.002471982054125894,0.27824166681611423,0.2613303238637806,0.024121019403473463,0.09230088206696838,0.08669089600952788,1.064712516719448,0.5682021583616941
21-1-49,1.2410442313763475,0.016869923697513587,0.03782102058509196,0.023416361189113534,0.24176910849005215,0.24176910849005215,0.0017348170249405694,0.27959012907514413,0.25863903218756573,0.025151178214054104,0.09724432542654428,0.08995731822597478,1.0810051627179946,1.1789780330307316
21-7-1,1.2403511737467963,0.016879442446503003,0.03783806375963996,0.02326166591650565,0.2418154648865368,0.2418154648865368,0.001735149655797914,0.27965352864617676,0.2586949073330398,0.024996815572303564,0.09662662411874638,0.08938494605562455,1.0810167526265029,1.1613712594558034
21-7-2,1.1269192570565147,0.009739085208171221,0.025139730960881953,0.03324006837014251,0.26060025445247276,0.22721733817294262,0.0,0.25235706913382455,0.270339339660644,0.03324006837014251,0.12295683052221941,0.13171839601812524,0.9334825980214625,0.44715785762446125
21-7-3,1.189589548006015,0.010514838448716464,0.02872589016441618,0.037167940911704174,0.2539634234587545,0.22688644085181522,0.0,0.2556123310162314,0.264478261907471,0.037167940911704174,0.14053306552924777,0.14540746435798518,0.9664776574554872,-0.0
21-7-4,1.1476617217573577,0.009994638148603723,0.019989276297207446,0.053403211532457195,0.2581041301368905,0.21539903277787933,0.0,0.2353883090750868,0.2680987682854942,0.053403211532457195,0.19919230466433527,0.22687282874113363,0.8779910127167218,0.6334687161563538
21-7-5,1.1473995210123604,0.015980324769705113,0.031960649539410226,0.04794097430911534,0.2462960186658601,0.19706363982775765,0.0,0.22902428936716787,0.2622763434355652,0.04794097430911534,0.18278802304902977,0.20932703007870568,0.8732174864388158,0.11394322201851174
21-7-6,1.1318969518771447,0.007085248922703481,0.03164052182865181,0.029990758759732866,0.25095903011631787,0.20671786093373007,0.0,0.2383583827623819,0.25804427903902133,0.029990758759732866,0.1162233042771612,0.12582212721937489,0.9237111694552912,0.6020599913279624
21-7-7,1.1450924414205657,0.018315257785710262,0.036630515571420524,0.054945773357130794,0.23811729889338526,0.17458980678026634,0.0,0.21122032235168686,0.25643255667909554,0.054945773357130794,0.21426988081661938,0.2601348807035943,0.8236876201956365,0.2787534272350709
21-7-8,1.2784137178843784,0.0,0.024872440997833103,0.06497992888164651,0.23552447875182422,0.18383373917559045,0.0,0.20870618017342357,0.23552447875182422,0.06497992888164651,0.2758945873737263,0.3113464528345624,0.8861337100902387,-0.0
21-7-9,1.2421325608397313,0.016864476158050062,0.03780325681344865,0.023657923959731684,0.24169103778960468,0.24169103778960468,0.0017342568277295561,0.2794942946030533,0.25855551394765475,0.02539218078746124,0.09820784867346496,0.09085044409770161,1.0809836941231803,0.8976280467393527
21-7-15,1.3015536035153967,0.014990706243097387,0.03362400102806673,0.021029350990696815,0.23304878925243783,0.2521621876069037,0.001541567873851214,0.2857861886349704,0.24803949549553522,0.02257091886454803,0.09099727774988282,0.07897834031922886,1.1521801722101739,1.0606954517405303
