id,InOr,aC,aO,aF,sC,sO,sF,O,C,F,FC,FO,OC,LLCE
21-7-21,1.3930511165211867,0.0032830424584359666,0.06308482762589847,0.05126224106975939,0.22921399067922216,0.17961585464298574,0.004443626168708307,0.2427006822688842,0.23249703313765813,0.055705867238467696,0.2395981853475311,0.22952497173762396,1.0438872229616136,1.2041199826559248
21-7-22,1.5174529583888752,0.0030470584787084193,0.05405840276098652,0.04399498668033515,0.24146971320537974,0.23319387472436104,0.008893559938155578,0.28725227748534754,0.24451677168408817,0.052888546618490725,0.21629823694393405,0.184118806929872,1.174775355927212,1.0606954517405303
21-7-23,1.3975015979746732,0.00515308042282321,0.05469939302203737,0.05664835187565211,0.23162910512258014,0.1840155382882486,0.0,0.23871493131028598,0.23678218554540334,0.05664835187565211,0.23924245713489162,0.2373054402785537,1.008162547196829,0.863323815569367
21-7-28,1.3340632015028588,0.014382313073966055,0.03221362137560324,0.020686227039564357,0.22898722732588325,0.2563000753404389,0.0014685896689422642,0.28851369671604216,0.24336954039984932,0.022154816708506622,0.09103364649539494,0.07678947987800938,1.1854963289244096,0.9138146341144876
21-7-29,1.2732722258274884,0.015856357725001637,0.03551249776190781,0.02241694846970481,0.23699753276855132,0.24703120367918713,0.001618507022746966,0.2825437014410949,0.25285389049355295,0.024035455492451775,0.09505669636142937,0.08506809873963062,1.1174188417255102,0.863323815569367
21-7-45,1.2390536500175522,0.012930746183189585,0.03009404062999385,0.024665094395230014,0.23811978004026935,0.23811978004026935,0.0025851562619085035,0.2682138206702632,0.2510505262234589,0.027250250657138517,0.108544885633433,0.10159898020557052,1.068365897116373,1.5363160002164438
21-7-51,1.6005247637421731,0.01518527260060297,0.07550410663928336,0.04555581780180891,0.23387404609775198,0.22383817238865367,0.017614244011443635,0.29934227902793703,0.24905931869835496,0.06317006181325255,0.2536346045728976,0.21102953454616083,1.2018915035677973,0.3979400086720376
21-7-56,1.9373782364986276,0.016418290444183588,0.06124831522215592,0.04925487133255076,0.14287103803929713,0.15647341769470927,0.017043255656621764,0.2177217329168652,0.1592893284834807,0.06629812698917253,0.4162119811814516,0.30450853987317744,1.3668318837783555,-0.0
21-7-66,1.2406743399522646,0.017062174206051963,0.03831515811921188,0.023012785320706317,0.24168745728923222,0.24168745728923222,0.0017342311358078597,0.28000261540844407,0.2587496314952842,0.024747016456514177,0.09564077951919789,0.08838137608256026,1.0821372528739126,1.2041199826559248
21-7-89,1.5099287443150273,0.0,0.04679346431307731,0.023396732156538654,0.23397549640999088,0.09094520215074664,0.13889357895599366,0.13773866646382393,0.23397549640999088,0.1622903111125323,0.6936209714377699,1.1782480205379127,0.5886884249727888,1.1522854780489347
21-7-90,1.869945977576828,0.025352752361889747,0.05914218166336168,0.07041655554251461,0.21617011588355736,0.07278022483557992,0.18829244323306005,0.1319224064989416,0.2415228682454471,0.25870899877557463,1.0711573635034102,1.9610694319592346,0.5462108307064146,0.3979400086720376
21-7-91,1.2382171638832953,0.015123492257912824,0.033628375284378856,0.058322697407658323,0.22473635513123674,0.15034421061141373,0.0,0.18397258589579257,0.23985984738914956,0.058322697407658323,0.24315323320053378,0.3170184140407419,0.7670003458199268,-0.0
21-7-93,1.3704751667104278,0.009571227276421942,0.04558761928535283,0.047553949384195104,0.22163422761719256,0.16755364743336548,0.0017508232519526442,0.2131412667187183,0.2312054548936145,0.04930477263614775,0.21325090560183607,0.23132438591169238,0.9218695416022596,0.7853309641778878
21-7-106,1.0153960833230475,0.0,0.029749247610438335,0.014874623805219167,0.284432383880818,0.21698918799435077,0.004886533444983054,0.2467384356047891,0.284432383880818,0.01976115725020222,0.06947576425925707,0.0800894972109431,0.8674765940441462,-0.0
21-7-107,1.2489376676971211,0.0,0.05519822014057703,0.027599110070288514,0.26488208755502207,0.2020745609504733,0.0045506603789423,0.25727278109105034,0.26488208755502207,0.03214977044923081,0.12137389412016232,0.12496374592325343,0.9712728537659568,-0.0
21-7-108,1.483374047413624,0.0,0.07745322968259252,0.03872661484129626,0.2477854432498523,0.18903178813188487,0.004256940925994223,0.2664850178144774,0.2477854432498523,0.04298355576729049,0.17347086739049636,0.16129820775596077,1.0754668003066248,0.44715785762446125
21-7-109,1.7178104271301269,0.0,0.0970095535497136,0.0485047767748568,0.23276197123373607,0.17757060727352358,0.0039988384642953454,0.2745801608232372,0.23276197123373607,0.052503615239152146,0.2255678406608303,0.19121416158304202,1.179660746847293,-0.0
21-7-110,1.2400211365149385,0.0,0.04107141356927585,0.020535706784637925,0.2598118558506479,0.22644344256104443,0.003318069680060676,0.2675148561303203,0.2598118558506479,0.0238537764646986,0.09181173194194368,0.08916804400978089,1.029648378648665,-0.0
21-7-111,1.156152024709289,0.0,0.039545296404011686,0.019772648202005843,0.2641857969588578,0.2132623827532313,0.0031996443911629455,0.252807679157243,0.2641857969588578,0.02297229259316879,0.0869550629050142,0.09086865031057989,0.9569313796101357,0.6020599913279624
21-7-112,1.0922918835937838,0.0,0.03835024074646845,0.019175120373234225,0.2677021120400141,0.20300360651372865,0.003117196008938477,0.2413538472601971,0.2677021120400141,0.022292316382172703,0.08327284462679403,0.09236362558637798,0.9015761789138269,0.7403631237889428
21-7-125,0.8346408908817212,0.012262595441513133,0.02768650608578113,0.020158527057099862,0.24097569050692785,0.13037607182215283,0.0015359725398930199,0.15806257790793396,0.253238285948441,0.02169449959699288,0.08566832426519368,0.13725259883860166,0.6241654073591199,0.8450984743089558
21-7-129,1.2593557363565075,0.017587681742151404,0.039420908073406064,0.025760253639776704,0.2400743736014846,0.2400743736014846,0.0017226564352117594,0.2794952816748907,0.257662055343636,0.027482910074988463,0.10666262068869763,0.09833049742484248,1.0847359006825292,1.2041199826559248
21-7-134,1.0531536445862544,0.0,0.0,0.04292719608753933,0.2611308279251131,0.21773424064537056,0.007194913728992454,0.21773424064537056,0.2611308279251131,0.050122109816531785,0.19194252250793523,0.23019856531507588,0.8338128530263467,0.49136121611060535
21-7-135,1.2021094927283524,0.0,0.0,0.03884845061025596,0.25878117998088546,0.25878117998088546,0.006978940634949272,0.25878117998088546,0.25878117998088546,0.04582739124520523,0.17708935112124544,0.17708935112124544,1.0,0.863323815569367
21-7-136,1.2534041262514497,0.0,0.0,0.04907026032905353,0.2468486525654537,0.2468486525654537,0.005303830069134032,0.2468486525654537,0.2468486525654537,0.054374090398187566,0.22027298846109716,0.22027298846109716,1.0,0.8808134185630333
21-7-137,1.2449428800784013,0.0172232057958257,0.03919173608922872,0.024087512941937256,0.24032361841055755,0.24032361841055755,0.0,0.27951535449978626,0.25754682420638325,0.024087512941937256,0.09352673253169258,0.08617599195952462,1.0852991698154224,1.2041199826559248
21-7-138,0.8748960450379412,0.013830040174097622,0.030737095050139187,0.019750345790372183,0.23956682559191228,0.13942739104651092,0.010011213343741082,0.1701644860966501,0.2533968657660099,0.029761559134113266,0.11745038378491822,0.17489876893119333,0.6715335076550722,0.9590418266157925
21-7-139,0.908251665169293,0.014369450846288422,0.0333076582522242,0.019640730416847028,0.23992536538192263,0.14013212502375885,0.010279007013877977,0.17343978327598306,0.25429481622821104,0.029919737430725006,0.11765767731527105,0.1725079267604696,0.6820421503218277,0.9590418266157925
21-7-140,0.9297807153413579,0.01460343856107225,0.03262619166157722,0.02083592427283898,0.24130008079518908,0.14145976646162708,0.010605316529810121,0.17408595812320432,0.2559035193562613,0.0314412408026491,0.1228636514329353,0.18060756388173174,0.6802796560247653,0.9444840618947344
21-7-141,1.2148003122469084,0.009688832569938206,0.01937766513987641,0.02906649770981462,0.27685799271256695,0.27685799271256695,0.008261768409382213,0.2962356578524434,0.28654682528250514,0.03732826611919683,0.13026934108376553,0.12600868642825655,1.0338123884652572,1.0718807912832786
21-7-145,1.2449220657126716,0.017221901350337753,0.03918876779842895,0.024085688609815505,0.24032730246531858,0.24032730246531858,0.0,0.27951607026374753,0.2575492038156563,0.024085688609815505,0.09351878496605683,0.0861692445342716,1.0852919213985,1.345948660829832
21-7-146,1.3543362630910565,0.020286917000933633,0.05189340556119376,0.04440030972573117,0.2499889143555217,0.22508643186303234,0.020803531150435886,0.2769798374242261,0.27027583135645533,0.06520384087616705,0.24124924729274988,0.23541006263318712,1.024804312076758,1.1238514672493276
21-7-147,1.3543362630910565,0.020286917000933633,0.05189340556119376,0.04440030972573117,0.2499889143555217,0.22508643186303234,0.020803531150435886,0.2769798374242261,0.27027583135645533,0.06520384087616705,0.24124924729274988,0.23541006263318712,1.024804312076758,1.1613712594558034
21-7-148,1.2538719058207672,0.012377980954648492,0.046267466014691,0.022021506786821295,0.2573742749806572,0.23033186559192176,0.016943419384123776,0.27659933160661276,0.26975225593530566,0.038964926170945074,0.14444708177080076,0.14087136778176337,1.0253828300622227,0.8808134185630333
21-7-149,1.2425192506963028,0.021283569419904304,0.04689491236242603,0.04287315872492592,0.24473907825290436,0.21776324610190845,0.00618624512151413,0.2646581584643345,0.26602264767280864,0.04905940384644005,0.1844181473856319,0.18536894585492752,0.9948707780318299,0.2787534272350709
21-7-150,1.1938302159729866,0.017555589099812873,0.05323787549864643,0.01572412421569031,0.25737510587755463,0.22248201917383156,0.016656960466140455,0.275719894672478,0.2749306949773675,0.03238108468183076,0.11777908132264532,0.1174419594215194,1.0028705405017633,1.2041199826559248
21-7-151,1.1197799761301155,0.010192729284314342,0.02607273616301767,0.02230798978244252,0.26986830664402955,0.23233314111715722,0.020904582117079185,0.2584058772801749,0.2800610359283439,0.043212571899521705,0.1542969794290771,0.16722751182887668,0.92267700297406,4.000000000000048
21-7-152,1.381606679532921,0.0,0.0,0.10354077554233923,0.24082036090456985,0.20890883655465678,0.0,0.20890883655465678,0.24082036090456985,0.10354077554233923,0.4299502548431503,0.49562659603079967,0.8674882629107982,0.8450984743089558
21-7-153,1.2465786067512068,0.017193526778619433,0.03916026092490809,0.024427728223878488,0.24022236941421563,0.24022236941421563,0.0,0.2793826303391237,0.25741589619283506,0.024427728223878488,0.0948959585836114,0.08743467048838119,1.0853355774494708,1.0492166329300632
21-7-154,1.2377430934280744,0.020729868560020036,0.03962743497979043,0.023879391996014045,0.2387404779488512,0.2387404779488512,0.0,0.2783679129286416,0.25947034650887124,0.023879391996014045,0.09203129497188078,0.08578356515585696,1.0728313145376105,1.5595317301778502
21-7-155,1.331984457509586,0.015339671697580094,0.02532533508564551,0.05463794492185397,0.23451346860973926,0.23451346860973926,0.0,0.25983880369538476,0.24985314030731937,0.05463794492185397,0.21868024093933458,0.21027631033087474,1.0399661312072486,0.11394322201851174
21-7-161,1.2465786067512068,0.017193526778619433,0.03916026092490809,0.024427728223878488,0.24022236941421563,0.24022236941421563,0.0,0.2793826303391237,0.25741589619283506,0.024427728223878488,0.0948959585836114,0.08743467048838119,1.0853355774494708,1.6432286383304007
21-7-162,1.3543362630910565,0.020286917000933633,0.05189340556119376,0.04440030972573117,0.2499889143555217,0.22508643186303234,0.020803531150435886,0.2769798374242261,0.27027583135645533,0.06520384087616705,0.24124924729274988,0.23541006263318712,1.024804312076758,1.2041199826559248
21-7-163,1.1197799761301155,0.010192729284314342,0.02607273616301767,0.02230798978244252,0.26986830664402967,0.23233314111715728,0.020904582117079185,0.25840587728017494,0.280061035928344,0.043212571899521705,0.15429697942907705,0.16722751182887666,0.9226770029740597,1.3099812192113045
21-7-164,1.2425192506963028,0.021283569419904308,0.04689491236242604,0.04287315872492592,0.24473907825290436,0.21776324610190845,0.00618624512151413,0.2646581584643345,0.2660226476728087,0.04905940384644005,0.18441814738563186,0.18536894585492752,0.9948707780318297,1.195901476449888
21-7-165,1.1938302159729866,0.017555589099812873,0.05323787549864643,0.01572412421569031,0.25737510587755463,0.22248201917383156,0.016656960466140455,0.275719894672478,0.2749306949773675,0.03238108468183076,0.11777908132264532,0.1174419594215194,1.0028705405017633,-0.0
21-7-166,0.9256196492477085,0.006142239079237765,0.01228447815847553,0.03401387295805688,0.2648020617223098,0.19276138051661,0.0008525893436604141,0.2050458586750855,0.2709443008015476,0.03486646230171729,0.1286849813728141,0.17004226531083705,0.7567823278381884,0.8450984743089558
21-7-167,1.063028412957781,0.006403211656725467,0.012806423313450934,0.0354590606138433,0.25604327957250783,0.21849250014957253,0.0008888143156426541,0.23129892346302347,0.2624464912292333,0.036347874929485956,0.1384963264673178,0.1571467535831255,0.8813184065813855,0.7403631237889428
21-7-169,1.2465786067512068,0.017193526778619433,0.03916026092490809,0.024427728223878488,0.24022236941421563,0.24022236941421563,0.0,0.2793826303391237,0.25741589619283506,0.024427728223878488,0.0948959585836114,0.08743467048838119,1.0853355774494708,1.2041199826559248
21-7-173,1.1197799761301155,0.010192729284314342,0.02607273616301767,0.02230798978244252,0.26986830664402955,0.23233314111715722,0.020904582117079185,0.2584058772801749,0.2800610359283439,0.043212571899521705,0.1542969794290771,0.16722751182887668,0.92267700297406,0.5682021583616941
21-7-176,1.4610171173033983,0.020981213067081495,0.043549300834700364,0.05929229310474123,0.2382439124207137,0.2382439124207137,0.011374595777375674,0.28179321325541407,0.2592251254877952,0.0706668888821169,0.2726081769625531,0.2507756949350844,1.0870598007239904,-0.0
21-7-177,1.255328506999492,0.019126797300944447,0.042991436081394545,0.02437802672313805,0.23844250174941692,0.23844250174941692,0.0,0.28143393783081144,0.25756929905036136,0.02437802672313805,0.0946464769404506,0.08662077825806955,1.092653273773067,0.6627584396942743
21-7-180,0.9262139963262415,0.022208022218877937,0.055896181270189645,0.016292780564218137,0.23030675634602762,0.1283081338927208,0.0,0.18420431516291044,0.25251477856490556,0.016292780564218137,0.06452208720936424,0.08844950537564111,0.7294793445745322,0.11394322201851174
21-7-181,1.2173381809150265,0.01460462224726287,0.038335039144537945,0.02131131296949454,0.2537726770286258,0.2537726770286258,0.0,0.2921077161731638,0.2683772992758887,0.02131131296949454,0.0794080312567225,0.07295703533165493,1.0884218484994905,0.3424231151169053
21-7-184,1.062390829638698,0.029505859932385303,0.03605671286281528,0.03737764861242891,0.24153423898290305,0.18348719709059555,0.005690053587520657,0.21954390995341083,0.27104009891528835,0.04306770219994957,0.15889789876962107,0.19616896778912665,0.8100052753523667,-0.0
21-7-185,1.2465786067512068,0.017193526778619433,0.03916026092490809,0.024427728223878488,0.24022236941421563,0.24022236941421563,0.0,0.2793826303391237,0.25741589619283506,0.024427728223878488,0.0948959585836114,0.08743467048838119,1.0853355774494708,1.6550185860727424
21-7-193,1.2465786067512068,0.017193526778619433,0.03916026092490809,0.024427728223878488,0.24022236941421563,0.24022236941421563,0.0,0.2793826303391237,0.25741589619283506,0.024427728223878488,0.0948959585836114,0.08743467048838119,1.0853355774494708,1.917861168606551
21-7-206,1.144990419365825,0.009127368550323535,0.028308938850654677,0.019522125532924997,0.23914383288499183,0.22140842177870837,0.0007740363978663192,0.24971736062936306,0.24827120143531536,0.020296161930791316,0.08174996460908207,0.08127653551855132,1.0058249172102407,1.0
21-7-210,1.0584610320329377,0.017150059606275157,0.034300119212550315,0.024185916233231183,0.2514536371171494,0.2119468381238697,0.0,0.24624695733642,0.26860369672342455,0.024185916233231183,0.09004312497655198,0.09821813229630545,0.9167668216792086,0.8260740209714625
21-7-211,1.0305631660205536,0.0,0.0,0.043613342610974985,0.2622459044315187,0.21937873650073192,0.0,0.21937873650073192,0.2622459044315187,0.043613342610974985,0.16630704950575848,0.198803873641735,0.8365382749305019,0.6901952982991498
21-7-212,1.036237089671321,0.0,0.0,0.04415438307490686,0.26019274999456077,0.2167290719349612,0.0,0.2167290719349612,0.26019274999456077,0.04415438307490686,0.16969874477989833,0.20373078092706115,0.8329558450014146,0.3424231151169053
21-7-213,0.9820055335221135,0.0,0.0,0.043096310974607845,0.2666121632520674,0.21153559014745546,0.0,0.21153559014745546,0.2666121632520674,0.043096310974607845,0.16164420425883802,0.20373078092706115,0.7934206285534693,0.7634274724098717
21-7-215,0.8466933838614399,0.00535788025185533,0.01071576050371066,0.0,0.2699242635995302,0.2210243393274868,0.0,0.23174009983119745,0.27528214385138555,0.0,0.0,0.0,0.841827575842715,0.44715785762446125
21-7-217,1.2400971237008445,0.016856738005155306,0.03778485059729815,0.023245818120005046,0.24184672458788015,0.24184672458788015,0.0017353739601452464,0.2796315751851783,0.25870346259303545,0.024981192080150292,0.09656303719230858,0.08933609183300271,1.0808961441117806,1.0492166329300632
21-7-225,1.2475487457702312,0.017182336959255695,0.03913638191727551,0.024621537541383024,0.24015992307588693,0.24015992307588693,0.0,0.27929630499316244,0.2573422600351426,0.024621537541383024,0.09567623109403295,0.08815561502679312,1.0853106868456888,0.6020599913279624
21-7-226,1.10545509108387,0.012895250334810633,0.02362899379004407,0.023616838924951172,0.251314986500406,0.22386460349369822,0.0020985839220420788,0.2474935972837423,0.26421023683521666,0.02571542284699325,0.09732939629826498,0.10390338630664238,0.936729780981574,1.3010299956639808
21-7-233,1.2487445708887301,0.01718953044579131,0.039149059219793426,0.024820428412660692,0.24007387540727904,0.24007387540727904,0.0,0.2792229346270725,0.25726340585307034,0.024820428412660692,0.09647865902403652,0.08889108069081296,1.085358151506957,1.2396001366701237
21-7-241,1.2487445708887301,0.01718953044579131,0.039149059219793426,0.024820428412660692,0.24007387540727904,0.24007387540727904,0.0,0.2792229346270725,0.25726340585307034,0.024820428412660692,0.09647865902403652,0.08889108069081296,1.085358151506957,1.195901476449888
21-7-257,1.248571166476315,0.017142757138302774,0.03894495654884895,0.024971028991322544,0.24010982143715962,0.24010982143715962,0.0,0.2790547779860086,0.2572525785754624,0.024971028991322544,0.09706813875141605,0.0894843269538089,1.0847501686135703,1.1430174928882304
21-7-262,5.494048552029864,0.008587858377904949,0.3862576061952912,0.008455804505457092,0.10767619831211568,0.10767619831211568,0.007944739193802109,0.49393380450740687,0.11626405669002063,0.016400543699259203,0.141062888791037,0.033203930465166745,4.2483792374828,0.3424231151169053
21-7-265,1.248571166476315,0.017142757138302774,0.03894495654884895,0.024971028991322544,0.24010982143715962,0.24010982143715962,0.0,0.2790547779860086,0.2572525785754624,0.024971028991322544,0.09706813875141605,0.0894843269538089,1.0847501686135703,1.1875211551311624
21-7-273,1.346037257918423,0.02259861714708741,0.051326178810897606,0.032967877887883426,0.2211174399244315,0.2211174399244315,0.0,0.27244361873532913,0.24371605707151892,0.032967877887883426,0.13527166935172,0.12100807514200117,1.1178730774205003,1.5747103835532057
21-7-279,1.0820867466195405,0.000726700274782062,0.01459390298399779,0.010384461565045468,0.2632816024045673,0.2503019909360095,0.0012464166383811483,0.2648958939200073,0.2640083026793494,0.011630878203426617,0.044054971322446894,0.043907355570180655,1.0033619822999882,1.113943786601536
21-7-281,1.2489339397858268,0.01716488424306555,0.03898845076450263,0.025021503438643743,0.2400706575239257,0.2400706575239257,0.0,0.27905910828842834,0.25723554176699126,0.025021503438643743,0.09727078640364824,0.08966381205798937,1.084838846030092,1.2041199826559248
21-7-290,0.9653926638755163,0.0030945139143238086,0.018962768849290386,0.008560020593233398,0.26496222071447356,0.20775205032198485,0.012209547658650372,0.22671481917127523,0.26805673462879737,0.02076956825188377,0.07748198634384354,0.09161098655925565,0.8457717709843326,1.113943786601536
21-7-291,0.9247500933870784,0.002761472828504098,0.015572778445411073,0.011585306099673199,0.2713908615966021,0.20825675247700823,0.008964467076028238,0.2238295309224193,0.27415233442510617,0.020549773175701436,0.07495749842434879,0.09180992825662541,0.8164421849326466,1.2041199826559248
21-7-292,0.9680826679168872,0.0030710204756775796,0.009712817511480462,0.007422411983255087,0.2592736247410803,0.22511501092553515,0.0018387267821945868,0.2348278284370156,0.2623446452167579,0.009261138765449674,0.035301420990688843,0.03943799517753345,0.8951119556604368,0.8976280467393527
21-7-293,1.0197136336776533,0.0035163017485944866,0.01637488243749223,0.00906794976613296,0.251405532790425,0.2236409864251546,0.00020215227394143392,0.2400158688626468,0.25492183453901945,0.009270102040074394,0.03636448818453592,0.03862287141263717,0.9415273089363749,1.0
21-7-294,0.9763726027140656,0.002175602817327686,0.011319071514180242,0.012420595884690654,0.2550704622606483,0.2188493045016321,6.693577119805428e-05,0.23016837601581233,0.257246065077976,0.012487531655888708,0.04854313962821359,0.054253898263725106,0.8947401234146928,1.0718807912832786
