id,InOr,aC,aO,aF,sC,sO,sF,O,C,F,FC,FO,OC,LLCE
21-7-295,0.9443595980075888,0.0032619877941320774,0.012657458923432856,0.005080939585556856,0.26481489183864404,0.22477404927080705,0.0008732683515522728,0.23743150819423992,0.2680768796327761,0.005954207937109129,0.022210822303159725,0.025077581246032692,0.8856843921769173,1.2041199826559248
21-7-296,1.0002825978758434,0.001540343935178931,0.010098617545959209,0.009137793140608244,0.25257841087743876,0.22098068334348533,0.00102501683692202,0.23107930088944453,0.2541187548126177,0.010162809977530263,0.03999236492805942,0.043979750407815474,0.9093358774712949,1.195901476449888
21-7-297,1.2489734290985615,0.017123210668766778,0.03890554575121308,0.025061647126277974,0.24009344158769344,0.24009344158769344,0.0,0.2789989873389065,0.25721665225646023,0.025061647126277974,0.09743399934033053,0.08982701824589426,1.0846847779541426,1.2041199826559248
21-7-298,1.086385908424542,0.0006986184210841138,0.014450717780720117,0.013019574791088687,0.26282430487466696,0.24781172444501315,0.0012442517197360442,0.26226244222573325,0.26352292329575105,0.01426382651082473,0.0541274600798826,0.05438760651266886,0.9952168067420717,1.0606954517405303
21-7-299,1.0321717683035303,0.003517751860185277,0.011986644254904364,0.012263571098227663,0.24487961671705827,0.2238023757832876,0.0003292072412062947,0.23578902003819197,0.24839736857724354,0.012592778339433957,0.05069610202218391,0.05340697517379834,0.9492412153507545,1.1335413404261263
21-7-300,0.9356380359948768,0.0017723585853706082,0.013296073114872936,0.01565224891537176,0.2683490614668347,0.20700771661856687,0.008243954219532751,0.2203037897334398,0.2701214200522053,0.023896203134904512,0.08846467314693587,0.10846932394498576,0.8155731955313376,0.8260740209714625
21-7-302,1.0844668256529508,0.002220839505118528,0.014061100340907485,0.013438012497294465,0.256060456646479,0.24315617874833534,0.001483305417905543,0.2572172790892428,0.2582812961515975,0.014921317915200008,0.0577715774913952,0.058010558108823565,0.995880394445093,1.0128389184569544
21-7-303,1.0371596867257413,0.0008006675671837849,0.011014765012955922,0.014391698616536852,0.25220016055332867,0.22950377281883363,0.0002716118874204621,0.24051853783178956,0.25300082812051244,0.014663310503957314,0.057957559320607074,0.0609654068087356,0.9506630457241936,1.1789780330307316
21-7-304,1.1057227131751142,0.0027141368532237363,0.015542672632472906,0.013766160924810707,0.27015860730469893,0.2606152431989116,0.003794070926858418,0.2761579158313845,0.2728727441579227,0.017560231851669123,0.06435319110327228,0.06358764621612725,1.0120392078131504,1.2041199826559248
21-7-305,1.2521783836741522,0.017315324491989158,0.03934370920804474,0.025389976595192664,0.2397564775746536,0.2397564775746536,0.0,0.2791001867826983,0.25707180206664276,0.025389976595192664,0.09876608943913116,0.0909708334052846,1.0856896187717429,1.4773992921695578
21-7-311,1.043340364076331,0.0037465216989011666,0.02187932447415646,0.02840152317388134,0.25565561296887096,0.20260455710703779,0.0038908178932979464,0.22448388158119426,0.2594021346677721,0.032292341067179285,0.12448756872620777,0.14385149098332645,0.8653894921439285,1.1522854780489347
21-7-313,1.2490627101129936,0.017104881810818227,0.038868970271226634,0.025097758211086868,0.24009767935879806,0.24009767935879806,0.0,0.2789666496300247,0.25720256116961626,0.025097758211086868,0.097579736752838,0.08996687684485723,1.0846184748761338,1.2041199826559248
21-7-314,1.08243114362527,0.016375213199128935,0.037202817523535256,0.023931572578383235,0.2503301853771991,0.21112730360136348,0.0,0.24833012112489872,0.266705398576328,0.023931572578383235,0.0897303643125705,0.09636999519017972,0.9311027165197389,1.2041199826559248
21-7-315,1.1623205521652227,0.016752360192264996,0.038044392602644465,0.024492219307658852,0.24531963277638208,0.22527414602630602,0.0,0.2633185386289505,0.2620719929686471,0.024492219307658852,0.09345607300582086,0.09301365348290772,1.004756500861397,-0.0
21-7-316,1.281270467348495,0.018206584893199075,0.04139664947018546,0.026647280979860802,0.23844266821614743,0.23844266821614743,0.0,0.2798393176863329,0.2566492531093465,0.026647280979860802,0.1038276194340126,0.09522350611835498,1.0903570312246582,1.0718807912832786
21-7-317,1.3159359137707072,0.019361755486423517,0.04396267729050886,0.028287395062774237,0.2366360716738833,0.2366360716738833,0.0,0.2805987489643922,0.25599782716030683,0.028287395062774237,0.11049857483774876,0.10081083813514753,1.0960981664452962,1.0718807912832786
21-7-318,1.1019280413264514,0.017019230763638777,0.03863165170224956,0.0248553740797213,0.25789977838213585,0.22240849712052593,0.0,0.2610401488227755,0.2749190091457746,0.0248553740797213,0.09040980526210847,0.09521667142703027,0.949516549015205,1.2041199826559248
21-7-319,0.9750657251980045,0.016770498134706834,0.038112796732550164,0.024553632697612245,0.2752853907480337,0.20526420355096203,0.0,0.2433770002835122,0.29205588888274053,0.024553632697612245,0.08407169186535542,0.10088723531397578,0.833323379352324,0.8061799739838872
21-7-320,1.0702336673568174,0.0174143425303692,0.03956187482666359,0.02546004810411292,0.25504142731142665,0.20522880800129614,0.0,0.24479068282795974,0.27245576984179587,0.02546004810411292,0.09344653673106848,0.10400742303581212,0.8984602637341829,1.0718807912832786
21-7-321,1.2490627101129936,0.017104881810818227,0.038868970271226634,0.025097758211086868,0.24009767935879806,0.24009767935879806,0.0,0.2789666496300247,0.25720256116961626,0.025097758211086868,0.097579736752838,0.08996687684485723,1.0846184748761338,1.2041199826559248
21-7-329,0.8466683925071092,0.005353546396163774,0.010707092792327549,0.0,0.26992811960573,0.22102680624913387,0.0,0.2317338990414614,0.27528166600189374,0.0,0.0,0.0,0.8418065118796079,-0.0
21-7-330,0.8602343744088625,0.007961161855043997,0.015922323710087994,0.0,0.2674206016653893,0.21898024489176024,0.0,0.23490256860184824,0.27538176352043325,0.0,0.0,0.0,0.8530069878226287,0.5314783958891895
21-7-331,0.8865505313629518,0.013029591453866406,0.026059182907732813,0.0,0.2625436172648986,0.21499299384781528,0.0,0.2410521767555481,0.275573208718765,0.0,0.0,0.0,0.8747300867028508,0.2787534272350709
21-7-332,0.8937202616835517,0.005324839646611905,0.01064967929322381,0.0,0.27612470178557635,0.23955626861461404,0.0,0.25020594790783784,0.28144954143218825,0.0,0.0,0.0,0.8889904266130128,0.6334687161563538
21-7-333,0.9442213818764583,0.0055737059660475215,0.011147411932095043,0.0,0.28262634228945543,0.259583809397066,0.0,0.27073122132916105,0.28820004825550294,0.0,0.0,0.0,0.9393864538466179,0.7853309641778878
21-7-334,1.0409755418362685,0.01384242969448211,0.02768485938896422,0.02838589404011624,0.26318607797579047,0.222070502976048,0.0,0.24975536236501222,0.2770285076702726,0.02838589404011624,0.10246560644185383,0.1136547931196402,0.9015511236203833,0.3424231151169053
21-7-335,1.095326567165948,0.01690208358185064,0.03380416716370128,0.036595272595254046,0.25302355292131334,0.21152460956520977,0.0,0.24532877672891104,0.269925636503164,0.036595272595254046,0.13557538687076537,0.1491682838156892,0.9088754217906063,0.8450984743089558
21-7-336,1.0236958562465754,0.012861290797407358,0.025722581594814716,0.03801217181344594,0.2494710521256903,0.19381264231663256,0.0,0.21953522391144728,0.26233234292309765,0.03801217181344594,0.14490082080572564,0.17314839567056767,0.8368591591308423,0.2041199826559248
21-7-344,1.2815506414393498,0.006390400251590505,0.038794988415648976,0.05949017695832773,0.24053630217011496,0.17617386349186098,0.005881203793570986,0.21496885190750997,0.24692670242170547,0.06537138075189872,0.26474002248754935,0.3040969897351671,0.8705775835469695,1.0827834159956788
21-7-345,1.2490627101129936,0.017104881810818227,0.038868970271226634,0.025097758211086868,0.24009767935879806,0.24009767935879806,0.0,0.2789666496300247,0.25720256116961626,0.025097758211086868,0.097579736752838,0.08996687684485723,1.0846184748761338,1.5828107315409856
21-7-353,1.236862618889246,0.0,0.01583079993852554,0.03655726113769627,0.22998890921618487,0.20067676918921462,0.014894881783155659,0.21650756912774016,0.22998890921618487,0.05145214292085193,0.2237157569736894,0.23764593140157145,0.9413826513009264,1.1789780330307316
21-7-358,1.149200229530134,0.001683083291309865,0.01704785495874981,0.044039780501737,0.264725251993166,0.22978123849378634,0.0021099936291973515,0.24682909345253615,0.26640833528447583,0.04614977413093435,0.17322946777042375,0.1869705612308976,0.9265066469822253,1.0128389184569544
21-7-361,1.249032972792589,0.017166622832074103,0.03905854380411594,0.02495155455862246,0.2400606140390418,0.2400606140390418,0.0,0.2791191578431578,0.2572272368711159,0.02495155455862246,0.09700199272102927,0.08939391603009637,1.0851073208200375,1.195901476449888
21-7-369,1.2490627101129936,0.017104881810818227,0.038868970271226634,0.025097758211086868,0.24009767935879806,0.24009767935879806,0.0,0.2789666496300247,0.25720256116961626,0.025097758211086868,0.097579736752838,0.08996687684485723,1.0846184748761338,1.2041199826559248
21-7-377,1.0716329106021243,0.013183810029858443,0.026367620059716886,0.027185595646253998,0.2604519230788413,0.22551627319465062,0.0,0.2518838932543675,0.27363573310869976,0.027185595646253998,0.09934958178672784,0.10792907515845147,0.9205080432763089,0.9138146341144876
21-7-378,1.1048397433262125,0.016759848051212053,0.033519696102424106,0.0360625494615753,0.2522226140155082,0.21266982763656544,0.0,0.24618952373898956,0.2689824620667203,0.0360625494615753,0.1340702631111693,0.14648287593183235,0.9152623626365759,0.7853309641778878
21-7-379,1.2452637405294946,0.017157313215565604,0.03431462643113121,0.02511996742070838,0.24031014374090226,0.24513641151366647,0.0,0.2794510379447977,0.2574674569564679,0.02511996742070838,0.09756560195083458,0.08989040658231708,1.085383920935867,0.8808134185630333
21-7-385,1.2490627101129936,0.017104881810818227,0.038868970271226634,0.025097758211086868,0.24009767935879806,0.24009767935879806,0.0,0.2789666496300247,0.25720256116961626,0.025097758211086868,0.097579736752838,0.08996687684485723,1.0846184748761338,1.0492166329300632
21-7-386,0.8245030342061804,0.0,0.02882657448901597,0.014413287244507985,0.23820215579999843,0.1315386076112661,0.0,0.16036518210028206,0.23820215579999843,0.014413287244507985,0.060508634760677006,0.0898779090058018,0.6732314473044879,1.2041199826559248
21-7-387,0.8819586556003663,0.0,0.040460365704636056,0.012657357680278038,0.23397604875975428,0.12920489138681415,0.0,0.1696652570914502,0.23397604875975428,0.012657357680278038,0.05409680925620966,0.07460194206675841,0.7251394234187698,1.025304128090317
21-7-389,0.9070001628187918,0.0,0.04373334887674275,0.012322752175199606,0.2327189043509969,0.1285106784207775,0.0,0.17224402729752025,0.2327189043509969,0.012322752175199606,0.05295122976607817,0.0715424062508379,0.7401376685657398,0.44715785762446125
21-7-390,0.886784122750773,0.0,0.04159256428396933,0.01205139289760858,0.2337090096854987,0.12897582186506168,0.0,0.17056838614903103,0.2337090096854987,0.01205139289760858,0.051565803619749585,0.07065431742479462,0.7298323088979934,0.49136121611060535
21-7-391,0.9233015027104028,0.0,0.038052155843319425,0.01286294565109918,0.24184979191830758,0.1470537310411178,0.0,0.18510588688443722,0.24184979191830758,0.01286294565109918,0.053185680041618756,0.06948966274168038,0.7653754233824712,1.2041199826559248
21-7-392,0.8772395487805746,0.0,0.03791846338303974,0.012059667495986165,0.2388072855903466,0.13682385387009516,0.0,0.17474231725313488,0.2388072855903466,0.012059667495986165,0.05049957946707492,0.06901400694209814,0.7317294228321423,1.2041199826559248
21-7-401,1.025976350793379,0.0,0.0,0.04618570303381931,0.2613363557865209,0.20752794805868105,0.005698687275836187,0.20752794805868105,0.2613363557865209,0.0518843903096555,0.19853491166012335,0.25001158058472467,0.7941028619386022,1.025304128090317
21-7-402,0.9877098128719589,0.0052100214688583345,0.010420042937716669,0.010639412262721231,0.278752695502282,0.2551977393778053,0.0,0.26561778231552197,0.28396271697114034,0.010639412262721231,0.03746763792164495,0.040055346332509054,0.9353966786510117,1.113943786601536
21-7-404,1.092056481193977,0.0,0.0,0.05034210164312792,0.25365064189958875,0.21111867092453535,0.0,0.21111867092453535,0.25365064189958875,0.05034210164312792,0.19847023159932142,0.23845404777639384,0.8323206649250653,0.863323815569367
21-7-405,1.0543527343257428,0.0,0.00415872801424646,0.045813875788393674,0.2563719771024244,0.2099257599522345,0.0,0.21408448796648097,0.2563719771024244,0.045813875788393674,0.17870079369123232,0.21399904413236476,0.8350541677218921,0.49136121611060535
21-7-406,0.6640060477679197,0.0004278832373419207,0.0008557664746838414,0.060635101541590075,0.3059033901627461,0.13162108425399593,0.0,0.13247685072867976,0.30633127340008803,0.060635101541590075,0.19793963857681873,0.4577033738956723,0.43246270372028456,0.11394322201851174
21-7-407,1.0341028237306877,0.0023762835540473387,0.004752567108094677,0.0567856205574501,0.2449339992214391,0.1824883052725219,0.0,0.1872408723806166,0.24731028277548645,0.0567856205574501,0.2296128568540003,0.3032757743299674,0.75710912736531,0.11394322201851174
21-7-408,0.9592464582963152,0.005818136146820613,0.011636272293641226,0.04789094026934782,0.25482926000392225,0.17694410689206586,0.0,0.18858037918570708,0.26064739615074284,0.04789094026934782,0.18373841817184536,0.2539550534161699,0.7235076274333602,0.11394322201851174
21-7-409,1.2490627101129936,0.017104881810818227,0.038868970271226634,0.025097758211086868,0.24009767935879806,0.24009767935879806,0.0,0.2789666496300247,0.25720256116961626,0.025097758211086868,0.097579736752838,0.08996687684485723,1.0846184748761338,1.2041199826559248
21-7-417,1.2188711584399814,0.017238746615588142,0.034477493231176284,0.025294176201006255,0.2419767118670932,0.2419767118670932,0.0,0.2764542050982695,0.25921545848268135,0.025294176201006255,0.097579736752838,0.09149499531763348,1.0665035438723263,1.1335413404261263
21-7-433,1.2188711584399814,0.017238746615588142,0.034477493231176284,0.025294176201006255,0.2419767118670932,0.2419767118670932,0.0,0.2764542050982695,0.25921545848268135,0.025294176201006255,0.097579736752838,0.09149499531763348,1.0665035438723263,0.9444840618947344
21-7-434,1.4905895967744576,0.01913569796259939,0.06777686069663204,0.06094995628835425,0.23471788872925342,0.1574308212825206,0.04205199684661213,0.22520768197915264,0.2538535866918528,0.10300195313496638,0.4057533890982527,0.4573642969448139,0.8871558007668696,1.103804589545789
21-7-435,0.9041454351098357,0.008874377117099697,0.017748754234199395,0.02603681279340966,0.26185188755604005,0.17628463398618552,0.01597791787713459,0.1940333882203849,0.27072626467313976,0.042014730670544245,0.15519266562950793,0.21653351031948959,0.7167143108728306,1.0934225537520676
21-7-453,1.218839518408489,0.01721438926560178,0.03442877853120356,0.025327389291445037,0.24199104335184896,0.24199104335184896,0.0,0.27641982188305253,0.2592054326174507,0.025327389291445037,0.09771164529882581,0.09162653068404236,1.0664121468897132,0.9590418266157925
21-7-470,1.2187335692318566,0.01724008883628472,0.03448017767256944,0.02526654442160147,0.24198441596675163,0.24198441596675163,0.0,0.2764645936393211,0.2592245048030363,0.02526654442160147,0.09746973744168001,0.09139161036499487,1.0665064008874627,0.5682021583616941
21-7-477,1.3776621057918965,0.02220837401475378,0.07399288587443764,0.02733930758521313,0.24049245081451237,0.16719449740525813,0.05818420470114626,0.24118738327969577,0.26270082482926616,0.08552351228635939,0.3255547916225334,0.3545936405271293,0.9181066844249448,0.7853309641778878
21-7-479,1.2322945850669214,0.013619695078892139,0.04539961842900538,0.024939191515940946,0.24065155206986902,0.21461411990833315,0.0020096907271115183,0.26001373833733854,0.25427124714876115,0.026948882243052464,0.10598478021105566,0.10364407056095369,1.0225841154002668,1.0128389184569544
21-7-482,1.2181320893935563,0.008250103711048383,0.03615672998877437,0.024479295587458542,0.25181637417527203,0.17883872128551526,0.05274080377626117,0.21499545127428962,0.2600664778863204,0.07722009936371971,0.29692446328078453,0.35917085178329133,0.826694209194727,1.1875211551311624
21-7-483,1.54734221892363,0.026999224494559944,0.10591706022242829,0.04167010916956271,0.220474193450093,0.12447071668457561,0.04545568575030998,0.2303877769070039,0.24747341794465294,0.08712579491987268,0.3520612259833023,0.3781702141040279,0.9309596918345783,-0.0
21-7-488,1.0864713577818406,0.012204743261934058,0.022364037845990673,0.02236662843038539,0.2521406713257695,0.21911401494551108,0.001991928609243439,0.24147805279150175,0.26434541458770355,0.02435855703962883,0.09214669782572392,0.100872757412288,0.9134943882727539,1.1238514672493276
21-7-495,1.361371710588016,0.02403684806819483,0.07729746393329849,0.027375142424592623,0.2388085087173741,0.1514091793896615,0.05852675451938767,0.22870664332295998,0.2628453567855689,0.08590189694398029,0.32681534874538287,0.3755986083127326,0.8701186359915061,1.1238514672493276
21-7-496,1.5658983721130983,0.024219799141187257,0.08022322213722799,0.05739761169928856,0.22316625220687847,0.16532021568922128,0.038335983268758325,0.24554343782644927,0.24738605134806574,0.09573359496804688,0.38698056922114904,0.38988455898264174,0.9925516676806326,1.025304128090317
21-7-497,1.1052622678458683,0.012953781289426949,0.023734342597680064,0.02357029879903556,0.2512897253323302,0.2237694875255023,0.0021022474875230187,0.24750383012318236,0.2642435066217571,0.02567254628655858,0.09715488041606533,0.10372585456064007,0.9366505663182247,1.1702589359191677
21-7-502,1.641784581688346,0.021209396729889914,0.10476983001500802,0.039852799498232575,0.2172116225482497,0.1388374908358917,0.05175494306031054,0.2436073208508997,0.2384210192781396,0.09160774255854312,0.38422678854364944,0.3760467552393953,1.0217527027963496,0.3979400086720376
21-7-505,1.3277281120713254,0.02396946478657752,0.0731625249783976,0.029401658572288044,0.2389405960267585,0.14429973588836564,0.053251632377058475,0.21746226086676324,0.262910060813336,0.08265329094934652,0.31437857757763665,0.38008107990741113,0.8271355618496459,0.5682021583616941
21-7-506,1.1052861850127942,0.012850218141519588,0.02360611970519989,0.02355299814444092,0.2513571464558457,0.22390163196092075,0.0021028115212785936,0.24750775166612063,0.2642073645973653,0.025655809665719512,0.09710482410214902,0.10365659052298415,0.9367935373160631,1.0827834159956788
21-7-507,1.2901314540122768,0.009609578177806824,0.039822505883753155,0.020744495288916472,0.2549423202547223,0.1793868669122323,0.07120992597631075,0.21920937279598546,0.26455189843252913,0.09195442126522722,0.34758556566805027,0.4194821603308344,0.8286063116341319,0.8976280467393527
21-7-508,1.443425647857882,0.011025470407580154,0.07410981023096627,0.03229149874750235,0.23596737392741327,0.1582105958122377,0.048610367781123785,0.23232040604320398,0.2469928443349934,0.08090186652862613,0.32754741031647017,0.3482340096873842,0.9405956948619557,0.3424231151169053
21-7-509,1.4935100352020598,0.034196546119470234,0.10828492373807083,0.03443195672095736,0.22118962309966506,0.14087514485596853,0.039530430449854354,0.24916006859403936,0.25538616921913526,0.07396238717081172,0.2896099949224265,0.29684687272790833,0.975620838653351,-0.0
21-7-515,1.1052839955785851,0.012874464265838777,0.02363791681942773,0.023569456161823238,0.2513322021539591,0.22387941230264052,0.002102602841453345,0.24751732912206825,0.26420666641979784,0.025672059003276584,0.09716658308116367,0.10371822891889675,0.936832262698429,-0.0
21-7-524,2.4994476577690885,0.0,0.0,0.05976170710173586,0.24954254043821744,0.24954254043821744,0.03892621894425871,0.24954254043821744,0.24954254043821744,0.09868792604599458,0.3954753601237303,0.3954753601237303,1.0,0.9444840618947344
21-7-525,1.288652170942755,0.0,0.04476037335595521,0.022380186677977604,0.18696822454949727,0.09348411227474863,0.0,0.13824448563070385,0.18696822454949727,0.022380186677977604,0.11970048243172335,0.16188845852240638,0.7394009648634468,4.000000000000048
21-7-527,1.1815407008647758,0.0,0.0,0.040571626715564496,0.26073252045418327,0.26073252045418327,0.0,0.26073252045418327,0.26073252045418327,0.040571626715564496,0.15560631502695066,0.15560631502695066,1.0,0.716002648764184
21-7-528,1.184425129702298,0.0,0.0,0.0398682704856313,0.2613690944583981,0.2613690944583981,0.001690046912425727,0.2613690944583981,0.2613690944583981,0.04155831739805703,0.15900241566116696,0.15900241566116696,1.0,0.6901952982991498
21-7-533,0.9349046218734469,0.0,0.021398803364994237,0.02143480825947185,0.2590527401194021,0.17937630891735104,0.009274281006549447,0.2007751122823453,0.2590527401194021,0.030709089266021297,0.11854377317864664,0.15295266886881792,0.7750356633548998,1.025304128090317
21-7-534,1.104093584256652,0.012873238814776746,0.022920381116504334,0.023591725207671308,0.25163197258264397,0.2240047239936614,0.0026858858971114895,0.24692510511016572,0.2645052113974207,0.026277611104782796,0.09934628874022645,0.10641935777676001,0.9335358793334291,1.0827834159956788
21-7-535,1.2244297851371682,0.008008533685641842,0.05701237918244282,0.03443570199008092,0.2420848914064402,0.14328463672360825,0.022147298779444675,0.20029701590605106,0.25009342509208204,0.05658300076952559,0.22624745432108925,0.2824954755994255,0.8008887711954186,0.11394322201851174
21-7-542,1.104093584256652,0.012873238814776746,0.022920381116504334,0.023591725207671308,0.25163197258264397,0.2240047239936614,0.0026858858971114895,0.24692510511016572,0.2645052113974207,0.026277611104782796,0.09934628874022645,0.10641935777676001,0.9335358793334291,-0.0
